date,heure,rang,nb_gagnants,gain_unitaire_eur
08/11/2025,13h,10,0,0
08/11/2025,13h,9L,3,1000
08/11/2025,13h,9,34,500
08/11/2025,13h,8L,224,100
08/11/2025,13h,8,1089,50
08/11/2025,13h,7L,2925,14
08/11/2025,13h,7,14316,7
08/11/2025,13h,6L,16468,2
08/11/2025,13h,6,82758,1
08/11/2025,13h,0L,171310,1
08/11/2025,14h,10,1,200000
08/11/2025,14h,9L,7,1000
08/11/2025,14h,9,23,500
08/11/2025,14h,8L,182,100
08/11/2025,14h,8,870,50
08/11/2025,14h,7L,2061,14
08/11/2025,14h,7,10483,7
08/11/2025,14h,6L,11256,2
08/11/2025,14h,6,57183,1
08/11/2025,14h,0L,132273,1
08/11/2025,15h,10,1,100000
08/11/2025,15h,9L,6,1000
08/11/2025,15h,9,21,500
08/11/2025,15h,8L,190,100
08/11/2025,15h,8,984,50
08/11/2025,15h,7L,2309,14
08/11/2025,15h,7,11669,7
08/11/2025,15h,6L,12860,2
08/11/2025,15h,6,64891,1
08/11/2025,15h,0L,134706,1
08/11/2025,16h,10,0,0
08/11/2025,16h,9L,5,1000
08/11/2025,16h,9,41,500
08/11/2025,16h,8L,200,100
08/11/2025,16h,8,1125,50
08/11/2025,16h,7L,2663,14
08/11/2025,16h,7,13201,7
08/11/2025,16h,6L,13650,2
08/11/2025,16h,6,67533,1
08/11/2025,16h,0L,131454,1
08/11/2025,17h,10,0,0
08/11/2025,17h,9L,4,1000
08/11/2025,17h,9,37,500
08/11/2025,17h,8L,205,100
08/11/2025,17h,8,986,50
08/11/2025,17h,7L,2417,14
08/11/2025,17h,7,11753,7
08/11/2025,17h,6L,13185,2
08/11/2025,17h,6,65424,1
08/11/2025,17h,0L,133146,1
08/11/2025,18h,10,0,0
08/11/2025,18h,9L,17,1000
08/11/2025,18h,9,61,500
08/11/2025,18h,8L,320,100
08/11/2025,18h,8,1422,50
08/11/2025,18h,7L,2813,14
08/11/2025,18h,7,14025,7
08/11/2025,18h,6L,13644,2
08/11/2025,18h,6,67796,1
08/11/2025,18h,0L,137697,1
08/11/2025,19h,10,1,400000
08/11/2025,19h,9L,2,1000
08/11/2025,19h,9,31,500
08/11/2025,19h,8L,269,100
08/11/2025,19h,8,1241,50
08/11/2025,19h,7L,3082,14
08/11/2025,19h,7,15032,7
08/11/2025,19h,6L,16999,2
08/11/2025,19h,6,85690,1
08/11/2025,19h,0L,192927,1
15/11/2025,13h,10,0,0
15/11/2025,13h,9L,5,1000
15/11/2025,13h,9,34,500
15/11/2025,13h,8L,222,100
15/11/2025,13h,8,1127,50
15/11/2025,13h,7L,2510,14
15/11/2025,13h,7,13069,7
15/11/2025,13h,6L,14617,2
15/11/2025,13h,6,73024,1
15/11/2025,13h,0L,151658,1
15/11/2025,14h,10,0,0
15/11/2025,14h,9L,3,1000
15/11/2025,14h,9,21,500
15/11/2025,14h,8L,170,100
15/11/2025,14h,8,898,50
15/11/2025,14h,7L,2423,14
15/11/2025,14h,7,12076,7
15/11/2025,14h,6L,12958,2
15/11/2025,14h,6,64964,1
15/11/2025,14h,0L,124279,1
15/11/2025,15h,10,0,0
15/11/2025,15h,9L,4,1000
15/11/2025,15h,9,20,500
15/11/2025,15h,8L,182,100
15/11/2025,15h,8,870,50
15/11/2025,15h,7L,2218,14
15/11/2025,15h,7,10985,7
15/11/2025,15h,6L,12244,2
15/11/2025,15h,6,60587,1
15/11/2025,15h,0L,130941,1
15/11/2025,16h,10,0,0
15/11/2025,16h,9L,4,1000
15/11/2025,16h,9,18,500
15/11/2025,16h,8L,156,100
15/11/2025,16h,8,714,50
15/11/2025,16h,7L,2067,14
15/11/2025,16h,7,10447,7
15/11/2025,16h,6L,12271,2
15/11/2025,16h,6,60900,1
15/11/2025,16h,0L,131626,1
15/11/2025,17h,10,1,500000
15/11/2025,17h,9L,4,1000
15/11/2025,17h,9,21,500
15/11/2025,17h,8L,161,100
15/11/2025,17h,8,881,50
15/11/2025,17h,7L,2246,14
15/11/2025,17h,7,10974,7
15/11/2025,17h,6L,12118,2
15/11/2025,17h,6,60654,1
15/11/2025,17h,0L,133451,1
15/11/2025,18h,10,0,0
15/11/2025,18h,9L,4,1000
15/11/2025,18h,9,26,500
15/11/2025,18h,8L,178,100
15/11/2025,18h,8,802,50
15/11/2025,18h,7L,2104,14
15/11/2025,18h,7,10668,7
15/11/2025,18h,6L,12057,2
15/11/2025,18h,6,61082,1
15/11/2025,18h,0L,136220,1
15/11/2025,19h,10,0,0
15/11/2025,19h,9L,10,1192
15/11/2025,19h,9,49,606.1
15/11/2025,19h,8L,316,125.3
15/11/2025,19h,8,1607,62.4
15/11/2025,19h,7L,3541,18.1
15/11/2025,19h,7,17377,9.8
15/11/2025,19h,6L,18031,3
15/11/2025,19h,6,90125,1.5
15/11/2025,19h,0L,175515,1.1
22/11/2025,13h,10,0,0
22/11/2025,13h,9L,6,1000
22/11/2025,13h,9,39,500
22/11/2025,13h,8L,231,100
22/11/2025,13h,8,1109,50
22/11/2025,13h,7L,2485,14
22/11/2025,13h,7,12213,7
22/11/2025,13h,6L,13540,2
22/11/2025,13h,6,67367,1
22/11/2025,13h,0L,133947,1
22/11/2025,14h,10,0,0
22/11/2025,14h,9L,7,1000
22/11/2025,14h,9,31,500
22/11/2025,14h,8L,161,100
22/11/2025,14h,8,818,50
22/11/2025,14h,7L,1989,14
22/11/2025,14h,7,9871,7
22/11/2025,14h,6L,10685,2
22/11/2025,14h,6,53414,1
22/11/2025,14h,0L,115934,1
22/11/2025,15h,10,1,300000
22/11/2025,15h,9L,7,1000
22/11/2025,15h,9,37,500
22/11/2025,15h,8L,230,100
22/11/2025,15h,8,1051,50
22/11/2025,15h,7L,2484,14
22/11/2025,15h,7,12260,7
22/11/2025,15h,6L,12486,2
22/11/2025,15h,6,62373,1
22/11/2025,15h,0L,119411,1
22/11/2025,16h,10,0,0
22/11/2025,16h,9L,6,1000
22/11/2025,16h,9,23,500
22/11/2025,16h,8L,154,100
22/11/2025,16h,8,701,50
22/11/2025,16h,7L,1857,14
22/11/2025,16h,7,9423,7
22/11/2025,16h,6L,10552,2
22/11/2025,16h,6,54039,1
22/11/2025,16h,0L,121262,1
22/11/2025,17h,10,0,0
22/11/2025,17h,9L,4,1000
22/11/2025,17h,9,33,500
22/11/2025,17h,8L,201,100
22/11/2025,17h,8,1022,50
22/11/2025,17h,7L,2404,14
22/11/2025,17h,7,12021,7
22/11/2025,17h,6L,12356,2
22/11/2025,17h,6,62392,1
22/11/2025,17h,0L,122431,1
22/11/2025,18h,10,1,300000
22/11/2025,18h,9L,10,1000
22/11/2025,18h,9,52,500
22/11/2025,18h,8L,296,100
22/11/2025,18h,8,1396,50
22/11/2025,18h,7L,2649,14
22/11/2025,18h,7,13448,7
22/11/2025,18h,6L,12833,2
22/11/2025,18h,6,62718,1
22/11/2025,18h,0L,127012,1
22/11/2025,19h,10,0,0
22/11/2025,19h,9L,5,1192
22/11/2025,19h,9,30,586.6
22/11/2025,19h,8L,222,118
22/11/2025,19h,8,1019,59.8
22/11/2025,19h,7L,2444,17
22/11/2025,19h,7,12970,8.8
22/11/2025,19h,6L,14594,2.6
22/11/2025,19h,6,73928,1.3
22/11/2025,19h,0L,162448,1.1
29/11/2025,13h,10,0,0
29/11/2025,13h,9L,7,1000
29/11/2025,13h,9,24,500
29/11/2025,13h,8L,177,100
29/11/2025,13h,8,919,50
29/11/2025,13h,7L,2260,14
29/11/2025,13h,7,11651,7
29/11/2025,13h,6L,12310,2
29/11/2025,13h,6,61991,1
29/11/2025,13h,0L,124925,1
29/11/2025,14h,10,0,0
29/11/2025,14h,9L,7,1000
29/11/2025,14h,9,52,500
29/11/2025,14h,8L,212,100
29/11/2025,14h,8,977,50
29/11/2025,14h,7L,2190,14
29/11/2025,14h,7,10667,7
29/11/2025,14h,6L,10639,2
29/11/2025,14h,6,53681,1
29/11/2025,14h,0L,110836,1
29/11/2025,15h,10,0,0
29/11/2025,15h,9L,13,1000
29/11/2025,15h,9,58,500
29/11/2025,15h,8L,234,100
29/11/2025,15h,8,1202,50
29/11/2025,15h,7L,2374,14
29/11/2025,15h,7,12006,7
29/11/2025,15h,6L,11630,2
29/11/2025,15h,6,58444,1
29/11/2025,15h,0L,115266,1
29/11/2025,16h,10,0,0
29/11/2025,16h,9L,8,1000
29/11/2025,16h,9,26,500
29/11/2025,16h,8L,187,100
29/11/2025,16h,8,962,50
29/11/2025,16h,7L,2277,14
29/11/2025,16h,7,11571,7
29/11/2025,16h,6L,11817,2
29/11/2025,16h,6,59638,1
29/11/2025,16h,0L,116904,1
29/11/2025,17h,10,1,500000
29/11/2025,17h,9L,11,1000
29/11/2025,17h,9,36,500
29/11/2025,17h,8L,203,100
29/11/2025,17h,8,1079,50
29/11/2025,17h,7L,2437,14
29/11/2025,17h,7,12237,7
29/11/2025,17h,6L,12594,2
29/11/2025,17h,6,62833,1
29/11/2025,17h,0L,120433,1
29/11/2025,18h,10,0,0
29/11/2025,18h,9L,6,1000
29/11/2025,18h,9,21,500
29/11/2025,18h,8L,161,100
29/11/2025,18h,8,755,50
29/11/2025,18h,7L,1952,14
29/11/2025,18h,7,9806,7
29/11/2025,18h,6L,11138,2
29/11/2025,18h,6,55317,1
29/11/2025,18h,0L,123527,1
29/11/2025,19h,10,0,0
29/11/2025,19h,9L,6,1320
29/11/2025,19h,9,37,640.5
29/11/2025,19h,8L,195,141
29/11/2025,19h,8,964,70.7
29/11/2025,19h,7L,2417,20.1
29/11/2025,19h,7,12351,10.9
29/11/2025,19h,6L,13880,3.3
29/11/2025,19h,6,68922,1.7
29/11/2025,19h,0L,156075,1.2
06/12/2025,13h,10,0,0
06/12/2025,13h,9L,5,1000
06/12/2025,13h,9,17,500
06/12/2025,13h,8L,165,100
06/12/2025,13h,8,923,50
06/12/2025,13h,7L,2241,14
06/12/2025,13h,7,11126,7
06/12/2025,13h,6L,12494,2
06/12/2025,13h,6,62897,1
06/12/2025,13h,0L,130220,1
06/12/2025,14h,10,0,0
06/12/2025,14h,9L,10,1000
06/12/2025,14h,9,34,500
06/12/2025,14h,8L,184,100
06/12/2025,14h,8,936,50
06/12/2025,14h,7L,2049,14
06/12/2025,14h,7,10617,7
06/12/2025,14h,6L,10880,2
06/12/2025,14h,6,54881,1
06/12/2025,14h,0L,110951,1
06/12/2025,15h,10,0,0
06/12/2025,15h,9L,4,1000
06/12/2025,15h,9,36,500
06/12/2025,15h,8L,164,100
06/12/2025,15h,8,762,50
06/12/2025,15h,7L,1921,14
06/12/2025,15h,7,10032,7
06/12/2025,15h,6L,10744,2
06/12/2025,15h,6,54471,1
06/12/2025,15h,0L,116355,1
06/12/2025,16h,10,0,0
06/12/2025,16h,9L,4,1000
06/12/2025,16h,9,28,500
06/12/2025,16h,8L,153,100
06/12/2025,16h,8,791,50
06/12/2025,16h,7L,1875,14
06/12/2025,16h,7,9756,7
06/12/2025,16h,6L,10928,2
06/12/2025,16h,6,54645,1
06/12/2025,16h,0L,117808,1
06/12/2025,17h,10,1,500000
06/12/2025,17h,9L,15,1000
06/12/2025,17h,9,61,500
06/12/2025,17h,8L,208,100
06/12/2025,17h,8,1146,50
06/12/2025,17h,7L,2232,14
06/12/2025,17h,7,11220,7
06/12/2025,17h,6L,11130,2
06/12/2025,17h,6,56134,1
06/12/2025,17h,0L,122682,1
06/12/2025,18h,10,1,100000
06/12/2025,18h,9L,10,1000
06/12/2025,18h,9,24,500
06/12/2025,18h,8L,182,100
06/12/2025,18h,8,783,50
06/12/2025,18h,7L,2085,14
06/12/2025,18h,7,10770,7
06/12/2025,18h,6L,11910,2
06/12/2025,18h,6,58581,1
06/12/2025,18h,0L,121860,1
06/12/2025,19h,10,1,100000
06/12/2025,19h,9L,5,1000
06/12/2025,19h,9,35,500
06/12/2025,19h,8L,237,100
06/12/2025,19h,8,1176,50
06/12/2025,19h,7L,2768,14
06/12/2025,19h,7,14153,7
06/12/2025,19h,6L,15041,2
06/12/2025,19h,6,74651,1
06/12/2025,19h,0L,152244,1
13/12/2025,13h,10,1,100000
13/12/2025,13h,9L,4,1000
13/12/2025,13h,9,17,500
13/12/2025,13h,8L,141,100
13/12/2025,13h,8,799,50
13/12/2025,13h,7L,1874,14
13/12/2025,13h,7,9891,7
13/12/2025,13h,6L,10703,2
13/12/2025,13h,6,53170,1
13/12/2025,13h,0L,115446,1
13/12/2025,14h,10,0,0
13/12/2025,14h,9L,5,1000
13/12/2025,14h,9,17,500
13/12/2025,14h,8L,139,100
13/12/2025,14h,8,753,50
13/12/2025,14h,7L,1714,14
13/12/2025,14h,7,8720,7
13/12/2025,14h,6L,9128,2
13/12/2025,14h,6,46187,1
13/12/2025,14h,0L,99949,1
13/12/2025,15h,10,0,0
13/12/2025,15h,9L,4,1000
13/12/2025,15h,9,33,500
13/12/2025,15h,8L,165,100
13/12/2025,15h,8,863,50
13/12/2025,15h,7L,1999,14
13/12/2025,15h,7,9831,7
13/12/2025,15h,6L,10455,2
13/12/2025,15h,6,51126,1
13/12/2025,15h,0L,103432,1
13/12/2025,16h,10,1,300000
13/12/2025,16h,9L,5,1000
13/12/2025,16h,9,14,500
13/12/2025,16h,8L,156,100
13/12/2025,16h,8,766,50
13/12/2025,16h,7L,1823,14
13/12/2025,16h,7,9346,7
13/12/2025,16h,6L,10392,2
13/12/2025,16h,6,51891,1
13/12/2025,16h,0L,106574,1
13/12/2025,17h,10,0,0
13/12/2025,17h,9L,5,1000
13/12/2025,17h,9,15,500
13/12/2025,17h,8L,121,100
13/12/2025,17h,8,588,50
13/12/2025,17h,7L,1601,14
13/12/2025,17h,7,8015,7
13/12/2025,17h,6L,9332,2
13/12/2025,17h,6,47409,1
13/12/2025,17h,0L,109193,1
13/12/2025,18h,10,0,0
13/12/2025,18h,9L,8,1000
13/12/2025,18h,9,23,500
13/12/2025,18h,8L,138,100
13/12/2025,18h,8,704,50
13/12/2025,18h,7L,1763,14
13/12/2025,18h,7,9029,7
13/12/2025,18h,6L,10237,2
13/12/2025,18h,6,51436,1
13/12/2025,18h,0L,111886,1
13/12/2025,19h,10,0,0
13/12/2025,19h,9L,4,1720
13/12/2025,19h,9,22,854.5
13/12/2025,19h,8L,205,158.5
13/12/2025,19h,8,1110,77
13/12/2025,19h,7L,2571,22.6
13/12/2025,19h,7,12864,12.7
13/12/2025,19h,6L,13642,4.1
13/12/2025,19h,6,68599,2
13/12/2025,19h,0L,141132,1.3
20/12/2025,13h,10,0,0
20/12/2025,13h,9L,4,1000
20/12/2025,13h,9,19,500
20/12/2025,13h,8L,157,100
20/12/2025,13h,8,669,50
20/12/2025,13h,7L,1682,14
20/12/2025,13h,7,8614,7
20/12/2025,13h,6L,9578,2
20/12/2025,13h,6,48353,1
20/12/2025,13h,0L,105191,1
20/12/2025,14h,10,0,0
20/12/2025,14h,9L,5,1000
20/12/2025,14h,9,28,500
20/12/2025,14h,8L,111,100
20/12/2025,14h,8,686,50
20/12/2025,14h,7L,1370,14
20/12/2025,14h,7,6595,7
20/12/2025,14h,6L,7733,2
20/12/2025,14h,6,39304,1
20/12/2025,14h,0L,95476,1
20/12/2025,15h,10,0,0
20/12/2025,15h,9L,11,1000
20/12/2025,15h,9,46,500
20/12/2025,15h,8L,210,100
20/12/2025,15h,8,925,50
20/12/2025,15h,7L,2043,14
20/12/2025,15h,7,10081,7
20/12/2025,15h,6L,9880,2
20/12/2025,15h,6,49083,1
20/12/2025,15h,0L,98070,1
20/12/2025,16h,10,0,0
20/12/2025,16h,9L,5,1000
20/12/2025,16h,9,38,500
20/12/2025,16h,8L,190,100
20/12/2025,16h,8,911,50
20/12/2025,16h,7L,2098,14
20/12/2025,16h,7,10493,7
20/12/2025,16h,6L,10491,2
20/12/2025,16h,6,52136,1
20/12/2025,16h,0L,102275,1
20/12/2025,17h,10,1,500000
20/12/2025,17h,9L,4,1000
20/12/2025,17h,9,27,500
20/12/2025,17h,8L,173,100
20/12/2025,17h,8,973,50
20/12/2025,17h,7L,1956,14
20/12/2025,17h,7,9761,7
20/12/2025,17h,6L,10195,2
20/12/2025,17h,6,50380,1
20/12/2025,17h,0L,107456,1
20/12/2025,18h,10,0,0
20/12/2025,18h,9L,3,1000
20/12/2025,18h,9,28,500
20/12/2025,18h,8L,164,100
20/12/2025,18h,8,833,50
20/12/2025,18h,7L,1920,14
20/12/2025,18h,7,9754,7
20/12/2025,18h,6L,10447,2
20/12/2025,18h,6,52041,1
20/12/2025,18h,0L,106499,1
20/12/2025,19h,10,0,0
20/12/2025,19h,9L,6,1320
20/12/2025,19h,9,29,679.3
20/12/2025,19h,8L,217,136.8
20/12/2025,19h,8,1020,69.6
20/12/2025,19h,7L,2592,19.7
20/12/2025,19h,7,12982,10.7
20/12/2025,19h,6L,13515,3.4
20/12/2025,19h,6,68488,1.7
20/12/2025,19h,0L,132631,1.2
27/12/2025,13h,10,1,100000
27/12/2025,13h,9L,3,1000
27/12/2025,13h,9,16,500
27/12/2025,13h,8L,126,100
27/12/2025,13h,8,706,50
27/12/2025,13h,7L,1714,14
27/12/2025,13h,7,8621,7
27/12/2025,13h,6L,9559,2
27/12/2025,13h,6,48348,1
27/12/2025,13h,0L,102742,1
27/12/2025,14h,10,0,0
27/12/2025,14h,9L,3,1000
27/12/2025,14h,9,27,500
27/12/2025,14h,8L,162,100
27/12/2025,14h,8,796,50
27/12/2025,14h,7L,1747,14
27/12/2025,14h,7,8792,7
27/12/2025,14h,6L,9105,2
27/12/2025,14h,6,44742,1
27/12/2025,14h,0L,88195,1
27/12/2025,15h,10,0,0
27/12/2025,15h,9L,5,1000
27/12/2025,15h,9,33,500
27/12/2025,15h,8L,199,100
27/12/2025,15h,8,1004,50
27/12/2025,15h,7L,2194,14
27/12/2025,15h,7,11103,7
27/12/2025,15h,6L,10450,2
27/12/2025,15h,6,52453,1
27/12/2025,15h,0L,90762,1
27/12/2025,16h,10,0,0
27/12/2025,16h,9L,13,1000
27/12/2025,16h,9,33,500
27/12/2025,16h,8L,228,100
27/12/2025,16h,8,1188,50
27/12/2025,16h,7L,1944,14
27/12/2025,16h,7,10262,7
27/12/2025,16h,6L,9963,2
27/12/2025,16h,6,49712,1
27/12/2025,16h,0L,94202,1
27/12/2025,17h,10,0,0
27/12/2025,17h,9L,3,1000
27/12/2025,17h,9,26,500
27/12/2025,17h,8L,165,100
27/12/2025,17h,8,842,50
27/12/2025,17h,7L,1941,14
27/12/2025,17h,7,9756,7
27/12/2025,17h,6L,10578,2
27/12/2025,17h,6,52820,1
27/12/2025,17h,0L,98389,1
27/12/2025,18h,10,0,0
27/12/2025,18h,9L,7,1000
27/12/2025,18h,9,20,500
27/12/2025,18h,8L,192,100
27/12/2025,18h,8,1045,50
27/12/2025,18h,7L,2332,14
27/12/2025,18h,7,11414,7
27/12/2025,18h,6L,11381,2
27/12/2025,18h,6,57262,1
27/12/2025,18h,0L,102238,1
27/12/2025,19h,10,0,0
27/12/2025,19h,9L,2,3880
27/12/2025,19h,9,42,871.4
27/12/2025,19h,8L,247,197.1
27/12/2025,19h,8,1256,97.7
27/12/2025,19h,7L,2798,29.8
27/12/2025,19h,7,13966,17.5
27/12/2025,19h,6L,14194,6.1
27/12/2025,19h,6,70058,3
27/12/2025,19h,0L,137995,1.7
03/01/2026,13h,10,0,0
03/01/2026,13h,9L,15,1000
03/01/2026,13h,9,70,500
03/01/2026,13h,8L,281,100
03/01/2026,13h,8,1269,50
03/01/2026,13h,7L,2514,14
03/01/2026,13h,7,12560,7
03/01/2026,13h,6L,10940,2
03/01/2026,13h,6,53792,1
03/01/2026,13h,0L,96493,1
03/01/2026,14h,10,0,0
