date,heure,rang,nb_gagnants,gain_unitaire_eur
03/01/2026,14h,9L,4,1000
03/01/2026,14h,9,29,500
03/01/2026,14h,8L,147,100
03/01/2026,14h,8,806,50
03/01/2026,14h,7L,1908,14
03/01/2026,14h,7,9333,7
03/01/2026,14h,6L,9433,2
03/01/2026,14h,6,47613,1
03/01/2026,14h,0L,84893,1
03/01/2026,15h,10,0,0
03/01/2026,15h,9L,3,1000
03/01/2026,15h,9,16,500
03/01/2026,15h,8L,118,100
03/01/2026,15h,8,629,50
03/01/2026,15h,7L,1514,14
03/01/2026,15h,7,7471,7
03/01/2026,15h,6L,8148,2
03/01/2026,15h,6,41739,1
03/01/2026,15h,0L,92681,1
03/01/2026,16h,10,1,400000
03/01/2026,16h,9L,4,1000
03/01/2026,16h,9,22,500
03/01/2026,16h,8L,137,100
03/01/2026,16h,8,687,50
03/01/2026,16h,7L,1645,14
03/01/2026,16h,7,8443,7
03/01/2026,16h,6L,9134,2
03/01/2026,16h,6,45339,1
03/01/2026,16h,0L,94704,1
03/01/2026,17h,10,0,0
03/01/2026,17h,9L,4,1000
03/01/2026,17h,9,27,500
03/01/2026,17h,8L,196,100
03/01/2026,17h,8,966,50
03/01/2026,17h,7L,2163,14
03/01/2026,17h,7,11095,7
03/01/2026,17h,6L,10653,2
03/01/2026,17h,6,53828,1
03/01/2026,17h,0L,93354,1
03/01/2026,18h,10,0,0
03/01/2026,18h,9L,5,1000
03/01/2026,18h,9,20,500
03/01/2026,18h,8L,148,100
03/01/2026,18h,8,779,50
03/01/2026,18h,7L,1769,14
03/01/2026,18h,7,9356,7
03/01/2026,18h,6L,10256,2
03/01/2026,18h,6,50931,1
03/01/2026,18h,0L,98728,1
03/01/2026,19h,10,0,0
03/01/2026,19h,9L,6,1480
03/01/2026,19h,9,34,729.4
03/01/2026,19h,8L,211,156.8
03/01/2026,19h,8,976,80.7
03/01/2026,19h,7L,2374,23.3
03/01/2026,19h,7,11445,13.4
03/01/2026,19h,6L,12218,4.3
03/01/2026,19h,6,60940,2.1
03/01/2026,19h,0L,129298,1.3
10/01/2026,13h,10,0,0
10/01/2026,13h,9L,3,1000
10/01/2026,13h,9,18,500
10/01/2026,13h,8L,121,100
10/01/2026,13h,8,653,50
10/01/2026,13h,7L,1592,14
10/01/2026,13h,7,8012,7
10/01/2026,13h,6L,8693,2
10/01/2026,13h,6,44160,1
10/01/2026,13h,0L,94840,1
10/01/2026,14h,10,0,0
10/01/2026,14h,9L,3,1000
10/01/2026,14h,9,22,500
10/01/2026,14h,8L,136,100
10/01/2026,14h,8,686,50
10/01/2026,14h,7L,1766,14
10/01/2026,14h,7,8791,7
10/01/2026,14h,6L,8874,2
10/01/2026,14h,6,44176,1
10/01/2026,14h,0L,85464,1
10/01/2026,15h,10,0,0
10/01/2026,15h,9L,3,1000
10/01/2026,15h,9,25,500
10/01/2026,15h,8L,149,100
10/01/2026,15h,8,785,50
10/01/2026,15h,7L,1785,14
10/01/2026,15h,7,8837,7
10/01/2026,15h,6L,9327,2
10/01/2026,15h,6,46107,1
10/01/2026,15h,0L,90064,1
10/01/2026,16h,10,0,0
10/01/2026,16h,9L,5,1000
10/01/2026,16h,9,35,500
10/01/2026,16h,8L,170,100
10/01/2026,16h,8,918,50
10/01/2026,16h,7L,1818,14
10/01/2026,16h,7,9356,7
10/01/2026,16h,6L,9057,2
10/01/2026,16h,6,46042,1
10/01/2026,16h,0L,92460,1
10/01/2026,17h,10,0,0
10/01/2026,17h,9L,4,1000
10/01/2026,17h,9,31,500
10/01/2026,17h,8L,172,100
10/01/2026,17h,8,992,50
10/01/2026,17h,7L,2077,14
10/01/2026,17h,7,10128,7
10/01/2026,17h,6L,10084,2
10/01/2026,17h,6,50193,1
10/01/2026,17h,0L,96855,1
10/01/2026,18h,10,0,0
10/01/2026,18h,9L,4,1000
10/01/2026,18h,9,25,500
10/01/2026,18h,8L,119,100
10/01/2026,18h,8,768,50
10/01/2026,18h,7L,1715,14
10/01/2026,18h,7,8651,7
10/01/2026,18h,6L,9367,2
10/01/2026,18h,6,47620,1
10/01/2026,18h,0L,102641,1
10/01/2026,19h,10,0,0
10/01/2026,19h,9L,4,2680
10/01/2026,19h,9,24,1258.3
10/01/2026,19h,8L,194,244.3
10/01/2026,19h,8,889,128.7
10/01/2026,19h,7L,2355,36
10/01/2026,19h,7,11676,21.7
10/01/2026,19h,6L,13105,7.1
10/01/2026,19h,6,65052,3.6
10/01/2026,19h,0L,140461,1.8
17/01/2026,13h,10,0,0
17/01/2026,13h,9L,4,1000
17/01/2026,13h,9,20,500
17/01/2026,13h,8L,157,100
17/01/2026,13h,8,781,50
17/01/2026,13h,7L,1978,14
17/01/2026,13h,7,9484,7
17/01/2026,13h,6L,9816,2
17/01/2026,13h,6,48526,1
17/01/2026,13h,0L,91296,1
17/01/2026,14h,10,0,0
17/01/2026,14h,9L,4,1000
17/01/2026,14h,9,15,500
17/01/2026,14h,8L,106,100
17/01/2026,14h,8,538,50
17/01/2026,14h,7L,1334,14
17/01/2026,14h,7,6734,7
17/01/2026,14h,6L,7314,2
17/01/2026,14h,6,36896,1
17/01/2026,14h,0L,85656,1
17/01/2026,15h,10,0,0
17/01/2026,15h,9L,3,1000
17/01/2026,15h,9,29,500
17/01/2026,15h,8L,169,100
17/01/2026,15h,8,865,50
17/01/2026,15h,7L,1764,14
17/01/2026,15h,7,9081,7
17/01/2026,15h,6L,9145,2
17/01/2026,15h,6,45288,1
17/01/2026,15h,0L,87635,1
17/01/2026,16h,10,0,0
17/01/2026,16h,9L,7,1000
17/01/2026,16h,9,33,500
17/01/2026,16h,8L,130,100
17/01/2026,16h,8,645,50
17/01/2026,16h,7L,1613,14
17/01/2026,16h,7,7910,7
17/01/2026,16h,6L,8656,2
17/01/2026,16h,6,42981,1
17/01/2026,16h,0L,92197,1
17/01/2026,17h,10,0,0
17/01/2026,17h,9L,8,1000
17/01/2026,17h,9,34,500
17/01/2026,17h,8L,169,100
17/01/2026,17h,8,929,50
17/01/2026,17h,7L,1832,14
17/01/2026,17h,7,9410,7
17/01/2026,17h,6L,9331,2
17/01/2026,17h,6,46970,1
17/01/2026,17h,0L,95912,1
17/01/2026,18h,10,2,300000
17/01/2026,18h,9L,8,1000
17/01/2026,18h,9,68,500
17/01/2026,18h,8L,224,100
17/01/2026,18h,8,1252,50
17/01/2026,18h,7L,2167,14
17/01/2026,18h,7,10905,7
17/01/2026,18h,6L,9582,2
17/01/2026,18h,6,48941,1
17/01/2026,18h,0L,99855,1
17/01/2026,19h,10,0,0
17/01/2026,19h,9L,5,1192
17/01/2026,19h,9,20,630
17/01/2026,19h,8L,161,124.8
17/01/2026,19h,8,815,62.2
17/01/2026,19h,7L,1859,17.9
17/01/2026,19h,7,9516,9.5
17/01/2026,19h,6L,10884,2.8
17/01/2026,19h,6,53447,1.4
17/01/2026,19h,0L,126212,1.1
24/01/2026,13h,10,0,0
24/01/2026,13h,9L,7,1000
24/01/2026,13h,9,24,500
24/01/2026,13h,8L,180,100
24/01/2026,13h,8,837,50
24/01/2026,13h,7L,1897,14
24/01/2026,13h,7,9330,7
24/01/2026,13h,6L,9439,2
24/01/2026,13h,6,46588,1
24/01/2026,13h,0L,89649,1
24/01/2026,14h,10,0,0
24/01/2026,14h,9L,6,1000
24/01/2026,14h,9,29,500
24/01/2026,14h,8L,200,100
24/01/2026,14h,8,939,50
24/01/2026,14h,7L,1788,14
24/01/2026,14h,7,9524,7
24/01/2026,14h,6L,8778,2
24/01/2026,14h,6,44754,1
24/01/2026,14h,0L,81036,1
24/01/2026,15h,10,0,0
24/01/2026,15h,9L,2,1000
24/01/2026,15h,9,16,500
24/01/2026,15h,8L,117,100
24/01/2026,15h,8,527,50
24/01/2026,15h,7L,1409,14
24/01/2026,15h,7,7028,7
24/01/2026,15h,6L,7779,2
24/01/2026,15h,6,39432,1
24/01/2026,15h,0L,86803,1
24/01/2026,16h,10,0,0
24/01/2026,16h,9L,4,1000
24/01/2026,16h,9,14,500
24/01/2026,16h,8L,117,100
24/01/2026,16h,8,533,50
24/01/2026,16h,7L,1359,14
24/01/2026,16h,7,7095,7
24/01/2026,16h,6L,7987,2
24/01/2026,16h,6,40549,1
24/01/2026,16h,0L,88053,1
24/01/2026,17h,10,0,0
24/01/2026,17h,9L,3,1000
24/01/2026,17h,9,21,500
24/01/2026,17h,8L,147,100
24/01/2026,17h,8,734,50
24/01/2026,17h,7L,1654,14
24/01/2026,17h,7,8301,7
24/01/2026,17h,6L,8631,2
24/01/2026,17h,6,43095,1
24/01/2026,17h,0L,92270,1
24/01/2026,18h,10,0,0
24/01/2026,18h,9L,4,1000
24/01/2026,18h,9,19,500
24/01/2026,18h,8L,161,100
24/01/2026,18h,8,712,50
24/01/2026,18h,7L,1762,14
24/01/2026,18h,7,8951,7
24/01/2026,18h,6L,9408,2
24/01/2026,18h,6,47849,1
24/01/2026,18h,0L,96792,1
24/01/2026,19h,10,1,700000
24/01/2026,19h,9L,6,1000
24/01/2026,19h,9,42,500
24/01/2026,19h,8L,265,100
24/01/2026,19h,8,1221,50
24/01/2026,19h,7L,2979,14
24/01/2026,19h,7,15091,7
24/01/2026,19h,6L,15698,2
24/01/2026,19h,6,77149,1
24/01/2026,19h,0L,139694,1
31/01/2026,13h,10,1,100000
31/01/2026,13h,9L,6,1000
31/01/2026,13h,9,29,500
31/01/2026,13h,8L,155,100
31/01/2026,13h,8,773,50
31/01/2026,13h,7L,1749,14
31/01/2026,13h,7,8576,7
31/01/2026,13h,6L,8721,2
31/01/2026,13h,6,43592,1
31/01/2026,13h,0L,86886,1
31/01/2026,14h,10,0,0
31/01/2026,14h,9L,2,1000
31/01/2026,14h,9,19,500
31/01/2026,14h,8L,135,100
31/01/2026,14h,8,649,50
31/01/2026,14h,7L,1544,14
31/01/2026,14h,7,7778,7
31/01/2026,14h,6L,8171,2
31/01/2026,14h,6,40813,1
31/01/2026,14h,0L,78402,1
31/01/2026,15h,10,0,0
31/01/2026,15h,9L,3,1000
31/01/2026,15h,9,30,500
31/01/2026,15h,8L,150,100
31/01/2026,15h,8,614,50
31/01/2026,15h,7L,1513,14
31/01/2026,15h,7,7341,7
31/01/2026,15h,6L,7834,2
31/01/2026,15h,6,38985,1
31/01/2026,15h,0L,82659,1
31/01/2026,16h,10,0,0
31/01/2026,16h,9L,5,1000
31/01/2026,16h,9,16,500
31/01/2026,16h,8L,141,100
31/01/2026,16h,8,707,50
31/01/2026,16h,7L,1775,14
31/01/2026,16h,7,8499,7
31/01/2026,16h,6L,8851,2
31/01/2026,16h,6,44379,1
31/01/2026,16h,0L,83542,1
31/01/2026,17h,10,0,0
31/01/2026,17h,9L,6,1000
31/01/2026,17h,9,29,500
31/01/2026,17h,8L,184,100
31/01/2026,17h,8,878,50
31/01/2026,17h,7L,1839,14
31/01/2026,17h,7,9450,7
31/01/2026,17h,6L,9427,2
31/01/2026,17h,6,46767,1
31/01/2026,17h,0L,87800,1
31/01/2026,18h,10,0,0
31/01/2026,18h,9L,4,1000
31/01/2026,18h,9,11,500
31/01/2026,18h,8L,115,100
31/01/2026,18h,8,604,50
31/01/2026,18h,7L,1422,14
31/01/2026,18h,7,7639,7
31/01/2026,18h,6L,8484,2
31/01/2026,18h,6,43123,1
31/01/2026,18h,0L,95120,1
31/01/2026,19h,10,0,0
31/01/2026,19h,9L,17,1338.8
31/01/2026,19h,9,75,708
31/01/2026,19h,8L,310,177.4
31/01/2026,19h,8,1460,91
31/01/2026,19h,7L,2961,29
31/01/2026,19h,7,14844,16.9
31/01/2026,19h,6L,13863,6.1
31/01/2026,19h,6,69666,3
31/01/2026,19h,0L,130219,1.7
07/02/2026,13h,10,0,0
07/02/2026,13h,9L,4,1000
07/02/2026,13h,9,14,500
07/02/2026,13h,8L,95,100
07/02/2026,13h,8,434,50
07/02/2026,13h,7L,1238,14
07/02/2026,13h,7,6109,7
07/02/2026,13h,6L,7022,2
07/02/2026,13h,6,34831,1
07/02/2026,13h,0L,87205,1
07/02/2026,14h,10,0,0
07/02/2026,14h,9L,5,1000
07/02/2026,14h,9,36,500
07/02/2026,14h,8L,165,100
07/02/2026,14h,8,862,50
07/02/2026,14h,7L,1673,14
07/02/2026,14h,7,7965,7
07/02/2026,14h,6L,7853,2
07/02/2026,14h,6,39057,1
07/02/2026,14h,0L,78029,1
07/02/2026,15h,10,0,0
07/02/2026,15h,9L,3,1000
07/02/2026,15h,9,18,500
07/02/2026,15h,8L,146,100
07/02/2026,15h,8,649,50
07/02/2026,15h,7L,1546,14
07/02/2026,15h,7,7813,7
07/02/2026,15h,6L,7966,2
07/02/2026,15h,6,39775,1
07/02/2026,15h,0L,82132,1
07/02/2026,16h,10,0,0
07/02/2026,16h,9L,3,1000
07/02/2026,16h,9,20,500
07/02/2026,16h,8L,99,100
07/02/2026,16h,8,533,50
07/02/2026,16h,7L,1324,14
07/02/2026,16h,7,6677,7
07/02/2026,16h,6L,7642,2
07/02/2026,16h,6,37902,1
07/02/2026,16h,0L,85598,1
07/02/2026,17h,10,1,500000
07/02/2026,17h,9L,4,1000
07/02/2026,17h,9,20,500
07/02/2026,17h,8L,119,100
07/02/2026,17h,8,613,50
07/02/2026,17h,7L,1577,14
07/02/2026,17h,7,7922,7
07/02/2026,17h,6L,8705,2
07/02/2026,17h,6,43816,1
07/02/2026,17h,0L,88957,1
07/02/2026,18h,10,0,0
07/02/2026,18h,9L,5,1000
07/02/2026,18h,9,22,500
07/02/2026,18h,8L,166,100
07/02/2026,18h,8,844,50
07/02/2026,18h,7L,1882,14
07/02/2026,18h,7,9707,7
07/02/2026,18h,6L,10138,2
07/02/2026,18h,6,49704,1
07/02/2026,18h,0L,88123,1
07/02/2026,19h,10,0,0
07/02/2026,19h,9L,5,1384
07/02/2026,19h,9,27,692.5
07/02/2026,19h,8L,160,150
07/02/2026,19h,8,814,74.5
07/02/2026,19h,7L,2006,21.3
07/02/2026,19h,7,9773,12
07/02/2026,19h,6L,10759,3.8
07/02/2026,19h,6,55018,1.8
07/02/2026,19h,0L,119444,1.2
14/02/2026,13h,10,0,0
14/02/2026,13h,9L,2,1000
14/02/2026,13h,9,11,500
14/02/2026,13h,8L,92,100
14/02/2026,13h,8,499,50
14/02/2026,13h,7L,1204,14
14/02/2026,13h,7,6186,7
14/02/2026,13h,6L,7384,2
14/02/2026,13h,6,37111,1
14/02/2026,13h,0L,91074,1
14/02/2026,14h,10,0,0
14/02/2026,14h,9L,4,1000
14/02/2026,14h,9,28,500
14/02/2026,14h,8L,128,100
14/02/2026,14h,8,632,50
14/02/2026,14h,7L,1324,14
14/02/2026,14h,7,6681,7
14/02/2026,14h,6L,7516,2
14/02/2026,14h,6,37388,1
14/02/2026,14h,0L,80789,1
14/02/2026,15h,10,0,0
14/02/2026,15h,9L,9,1000
14/02/2026,15h,9,18,500
14/02/2026,15h,8L,142,100
14/02/2026,15h,8,717,50
14/02/2026,15h,7L,1570,14
14/02/2026,15h,7,7992,7
14/02/2026,15h,6L,8157,2
14/02/2026,15h,6,40338,1
14/02/2026,15h,0L,83748,1
14/02/2026,16h,10,0,0
14/02/2026,16h,9L,3,1000
14/02/2026,16h,9,18,500
14/02/2026,16h,8L,175,100
14/02/2026,16h,8,846,50
14/02/2026,16h,7L,2040,14
14/02/2026,16h,7,10291,7
14/02/2026,16h,6L,10052,2
14/02/2026,16h,6,50767,1
14/02/2026,16h,0L,83554,1
14/02/2026,17h,10,0,0
14/02/2026,17h,9L,5,1000
14/02/2026,17h,9,42,500
14/02/2026,17h,8L,189,100
14/02/2026,17h,8,886,50
14/02/2026,17h,7L,1970,14
14/02/2026,17h,7,9764,7
14/02/2026,17h,6L,9783,2
14/02/2026,17h,6,49426,1
14/02/2026,17h,0L,89187,1
14/02/2026,18h,10,0,0
14/02/2026,18h,9L,3,1000
14/02/2026,18h,9,23,500
14/02/2026,18h,8L,152,100
14/02/2026,18h,8,672,50
14/02/2026,18h,7L,1558,14
14/02/2026,18h,7,8005,7
14/02/2026,18h,6L,8538,2
14/02/2026,18h,6,43213,1
14/02/2026,18h,0L,96458,1
14/02/2026,19h,10,2,350000
14/02/2026,19h,9L,6,1000
14/02/2026,19h,9,37,500
14/02/2026,19h,8L,213,100
14/02/2026,19h,8,1082,50
14/02/2026,19h,7L,2602,14
14/02/2026,19h,7,12833,7
14/02/2026,19h,6L,13163,2
14/02/2026,19h,6,65425,1
14/02/2026,19h,0L,138355,1
21/02/2026,13h,10,0,0
21/02/2026,13h,9L,4,1000
21/02/2026,13h,9,33,500
21/02/2026,13h,8L,133,100
21/02/2026,13h,8,652,50
21/02/2026,13h,7L,1559,14
21/02/2026,13h,7,7954,7
21/02/2026,13h,6L,8087,2
21/02/2026,13h,6,40666,1
21/02/2026,13h,0L,79540,1
21/02/2026,14h,10,0,0
21/02/2026,14h,9L,1,1000
21/02/2026,14h,9,12,500
21/02/2026,14h,8L,74,100
21/02/2026,14h,8,447,50
21/02/2026,14h,7L,1238,14
21/02/2026,14h,7,5973,7
21/02/2026,14h,6L,6674,2
21/02/2026,14h,6,33829,1
21/02/2026,14h,0L,72674,1
21/02/2026,15h,10,1,300000
21/02/2026,15h,9L,0,0
21/02/2026,15h,9,21,500
21/02/2026,15h,8L,132,100
21/02/2026,15h,8,609,50
21/02/2026,15h,7L,1490,14
21/02/2026,15h,7,7066,7
21/02/2026,15h,6L,7570,2
21/02/2026,15h,6,37204,1
21/02/2026,15h,0L,75491,1
21/02/2026,16h,10,0,0
21/02/2026,16h,9L,2,1000
21/02/2026,16h,9,5,500
21/02/2026,16h,8L,107,100
21/02/2026,16h,8,559,50
21/02/2026,16h,7L,1472,14
21/02/2026,16h,7,7075,7
21/02/2026,16h,6L,7099,2
21/02/2026,16h,6,35640,1
21/02/2026,16h,0L,75973,1
21/02/2026,17h,10,0,0
21/02/2026,17h,9L,3,1000
21/02/2026,17h,9,18,500
21/02/2026,17h,8L,93,100
21/02/2026,17h,8,550,50
21/02/2026,17h,7L,1442,14
21/02/2026,17h,7,6969,7
21/02/2026,17h,6L,7630,2
21/02/2026,17h,6,38073,1
21/02/2026,17h,0L,79408,1
21/02/2026,18h,10,0,0
21/02/2026,18h,9L,2,1000
21/02/2026,18h,9,37,500
21/02/2026,18h,8L,200,100
21/02/2026,18h,8,883,50
21/02/2026,18h,7L,1708,14
21/02/2026,18h,7,9202,7
21/02/2026,18h,6L,8686,2
21/02/2026,18h,6,43327,1
21/02/2026,18h,0L,82115,1
21/02/2026,19h,10,0,0
21/02/2026,19h,9L,7,1548.5
21/02/2026,19h,9,31,835.4
21/02/2026,19h,8L,198,180.8
21/02/2026,19h,8,1004,89.8
21/02/2026,19h,7L,2291,26.9
21/02/2026,19h,7,11051,15.9
21/02/2026,19h,6L,11011,5.5
21/02/2026,19h,6,55479,2.7
21/02/2026,19h,0L,111383,1.5
28/02/2026,13h,10,0,0
28/02/2026,13h,9L,3,1000
28/02/2026,13h,9,17,500
28/02/2026,13h,8L,166,100
28/02/2026,13h,8,776,50
28/02/2026,13h,7L,1698,14
28/02/2026,13h,7,8552,7
28/02/2026,13h,6L,8761,2
28/02/2026,13h,6,42789,1
28/02/2026,13h,0L,78558,1
28/02/2026,14h,10,0,0
28/02/2026,14h,9L,7,1000
28/02/2026,14h,9,11,500
28/02/2026,14h,8L,124,100
28/02/2026,14h,8,595,50
28/02/2026,14h,7L,1150,14
28/02/2026,14h,7,5943,7
28/02/2026,14h,6L,6779,2
28/02/2026,14h,6,33468,1
28/02/2026,14h,0L,73108,1
28/02/2026,15h,10,0,0
28/02/2026,15h,9L,5,1000
28/02/2026,15h,9,14,500
28/02/2026,15h,8L,133,100
28/02/2026,15h,8,615,50
28/02/2026,15h,7L,1544,14
28/02/2026,15h,7,7871,7
28/02/2026,15h,6L,8499,2
28/02/2026,15h,6,41317,1
28/02/2026,15h,0L,75396,1
28/02/2026,16h,10,0,0
