date,heure,rang,nb_gagnants,gain_unitaire_eur
28/02/2026,16h,9L,6,1000
28/02/2026,16h,9,27,500
28/02/2026,16h,8L,140,100
28/02/2026,16h,8,743,50
28/02/2026,16h,7L,1537,14
28/02/2026,16h,7,7750,7
28/02/2026,16h,6L,7885,2
28/02/2026,16h,6,38755,1
28/02/2026,16h,0L,79021,1
28/02/2026,17h,10,0,0
28/02/2026,17h,9L,4,1000
28/02/2026,17h,9,16,500
28/02/2026,17h,8L,130,100
28/02/2026,17h,8,566,50
28/02/2026,17h,7L,1449,14
28/02/2026,17h,7,7199,7
28/02/2026,17h,6L,7962,2
28/02/2026,17h,6,39480,1
28/02/2026,17h,0L,83405,1
28/02/2026,18h,10,0,0
28/02/2026,18h,9L,4,1000
28/02/2026,18h,9,15,500
28/02/2026,18h,8L,96,100
28/02/2026,18h,8,503,50
28/02/2026,18h,7L,1297,14
28/02/2026,18h,7,6313,7
28/02/2026,18h,6L,7412,2
28/02/2026,18h,6,36693,1
28/02/2026,18h,0L,88723,1
28/02/2026,19h,10,0,0
28/02/2026,19h,9L,7,1960
28/02/2026,19h,9,32,1068.7
28/02/2026,19h,8L,192,245.8
28/02/2026,19h,8,1033,117.7
28/02/2026,19h,7L,2254,37
28/02/2026,19h,7,11540,21.9
28/02/2026,19h,6L,12163,7.5
28/02/2026,19h,6,60620,3.8
28/02/2026,19h,0L,126935,1.9
07/03/2026,13h,10,0,0
07/03/2026,13h,9L,2,1000
07/03/2026,13h,9,17,500
07/03/2026,13h,8L,95,100
07/03/2026,13h,8,493,50
07/03/2026,13h,7L,1360,14
07/03/2026,13h,7,6656,7
07/03/2026,13h,6L,8143,2
07/03/2026,13h,6,39897,1
07/03/2026,13h,0L,88434,1
07/03/2026,14h,10,0,0
07/03/2026,14h,9L,2,1000
07/03/2026,14h,9,11,500
07/03/2026,14h,8L,83,100
07/03/2026,14h,8,355,50
07/03/2026,14h,7L,1044,14
07/03/2026,14h,7,5128,7
07/03/2026,14h,6L,6142,2
07/03/2026,14h,6,31310,1
07/03/2026,14h,0L,76698,1
07/03/2026,15h,10,0,0
07/03/2026,15h,9L,5,1000
07/03/2026,15h,9,21,500
07/03/2026,15h,8L,161,100
07/03/2026,15h,8,764,50
07/03/2026,15h,7L,1781,14
07/03/2026,15h,7,8756,7
07/03/2026,15h,6L,8794,2
07/03/2026,15h,6,44178,1
07/03/2026,15h,0L,77032,1
07/03/2026,16h,10,0,0
07/03/2026,16h,9L,5,1000
07/03/2026,16h,9,17,500
07/03/2026,16h,8L,117,100
07/03/2026,16h,8,573,50
07/03/2026,16h,7L,1475,14
07/03/2026,16h,7,7338,7
07/03/2026,16h,6L,8063,2
07/03/2026,16h,6,40481,1
07/03/2026,16h,0L,80522,1
07/03/2026,17h,10,0,0
07/03/2026,17h,9L,4,1000
07/03/2026,17h,9,9,500
07/03/2026,17h,8L,101,100
07/03/2026,17h,8,494,50
07/03/2026,17h,7L,1135,14
07/03/2026,17h,7,6036,7
07/03/2026,17h,6L,7051,2
07/03/2026,17h,6,35048,1
07/03/2026,17h,0L,86017,1
07/03/2026,18h,10,0,0
07/03/2026,18h,9L,1,1000
07/03/2026,18h,9,10,500
07/03/2026,18h,8L,97,100
07/03/2026,18h,8,510,50
07/03/2026,18h,7L,1233,14
07/03/2026,18h,7,6159,7
07/03/2026,18h,6L,7263,2
07/03/2026,18h,6,35807,1
07/03/2026,18h,0L,91365,1
07/03/2026,19h,10,0,0
07/03/2026,19h,9L,8,1840
07/03/2026,19h,9,27,1174
07/03/2026,19h,8L,194,244.3
07/03/2026,19h,8,1008,119.4
07/03/2026,19h,7L,2418,35.4
07/03/2026,19h,7,12643,20.6
07/03/2026,19h,6L,13373,7
07/03/2026,19h,6,66762,3.5
07/03/2026,19h,0L,134136,1.8
14/03/2026,13h,10,0,0
14/03/2026,13h,9L,6,1000
14/03/2026,13h,9,21,500
14/03/2026,13h,8L,128,100
14/03/2026,13h,8,691,50
14/03/2026,13h,7L,1671,14
14/03/2026,13h,7,8154,7
14/03/2026,13h,6L,8903,2
14/03/2026,13h,6,44090,1
14/03/2026,13h,0L,97859,1
14/03/2026,14h,10,0,0
14/03/2026,14h,9L,1,1000
14/03/2026,14h,9,12,500
14/03/2026,14h,8L,134,100
14/03/2026,14h,8,698,50
14/03/2026,14h,7L,1687,14
14/03/2026,14h,7,8184,7
14/03/2026,14h,6L,8513,2
14/03/2026,14h,6,41704,1
14/03/2026,14h,0L,79292,1
14/03/2026,15h,10,0,0
14/03/2026,15h,9L,5,1000
14/03/2026,15h,9,24,500
14/03/2026,15h,8L,133,100
14/03/2026,15h,8,627,50
14/03/2026,15h,7L,1665,14
14/03/2026,15h,7,8050,7
14/03/2026,15h,6L,8309,2
14/03/2026,15h,6,41101,1
14/03/2026,15h,0L,83866,1
14/03/2026,16h,10,0,0
14/03/2026,16h,9L,4,1000
14/03/2026,16h,9,9,500
14/03/2026,16h,8L,155,100
14/03/2026,16h,8,568,50
14/03/2026,16h,7L,1392,14
14/03/2026,16h,7,6704,7
14/03/2026,16h,6L,7463,2
14/03/2026,16h,6,38118,1
14/03/2026,16h,0L,86191,1
14/03/2026,17h,10,0,0
14/03/2026,17h,9L,5,1000
14/03/2026,17h,9,17,500
14/03/2026,17h,8L,75,100
14/03/2026,17h,8,534,50
14/03/2026,17h,7L,1337,14
14/03/2026,17h,7,6741,7
14/03/2026,17h,6L,7995,2
14/03/2026,17h,6,39171,1
14/03/2026,17h,0L,89537,1
14/03/2026,18h,10,0,0
14/03/2026,18h,9L,4,1000
14/03/2026,18h,9,19,500
14/03/2026,18h,8L,138,100
14/03/2026,18h,8,777,50
14/03/2026,18h,7L,1753,14
14/03/2026,18h,7,9174,7
14/03/2026,18h,6L,9443,2
14/03/2026,18h,6,47544,1
14/03/2026,18h,0L,93644,1
14/03/2026,19h,10,0,0
14/03/2026,19h,9L,12,1560
14/03/2026,19h,9,56,825
14/03/2026,19h,8L,198,241.4
14/03/2026,19h,8,1037,117.5
14/03/2026,19h,7L,2562,34.2
14/03/2026,19h,7,12529,20.7
14/03/2026,19h,6L,13916,6.8
14/03/2026,19h,6,68396,3.4
14/03/2026,19h,0L,142894,1.8
21/03/2026,13h,10,1,100000
21/03/2026,13h,9L,3,1000
21/03/2026,13h,9,24,500
21/03/2026,13h,8L,157,100
21/03/2026,13h,8,704,50
21/03/2026,13h,7L,1531,14
21/03/2026,13h,7,8195,7
21/03/2026,13h,6L,8206,2
21/03/2026,13h,6,41255,1
21/03/2026,13h,0L,86926,1
21/03/2026,14h,10,0,0
21/03/2026,14h,9L,2,1000
21/03/2026,14h,9,19,500
21/03/2026,14h,8L,103,100
21/03/2026,14h,8,563,50
21/03/2026,14h,7L,1296,14
21/03/2026,14h,7,6520,7
21/03/2026,14h,6L,7224,2
21/03/2026,14h,6,35898,1
21/03/2026,14h,0L,75646,1
21/03/2026,15h,10,0,0
21/03/2026,15h,9L,2,1000
21/03/2026,15h,9,18,500
21/03/2026,15h,8L,100,100
21/03/2026,15h,8,558,50
21/03/2026,15h,7L,1416,14
21/03/2026,15h,7,6957,7
21/03/2026,15h,6L,8031,2
21/03/2026,15h,6,40242,1
21/03/2026,15h,0L,78719,1
21/03/2026,16h,10,0,0
21/03/2026,16h,9L,2,1000
21/03/2026,16h,9,16,500
21/03/2026,16h,8L,87,100
21/03/2026,16h,8,460,50
21/03/2026,16h,7L,1285,14
21/03/2026,16h,7,6599,7
21/03/2026,16h,6L,7710,2
21/03/2026,16h,6,38305,1
21/03/2026,16h,0L,81895,1
21/03/2026,17h,10,0,0
21/03/2026,17h,9L,6,1000
21/03/2026,17h,9,44,500
21/03/2026,17h,8L,203,100
21/03/2026,17h,8,956,50
21/03/2026,17h,7L,1849,14
21/03/2026,17h,7,9416,7
21/03/2026,17h,6L,8775,2
21/03/2026,17h,6,43889,1
21/03/2026,17h,0L,84617,1
21/03/2026,18h,10,0,0
21/03/2026,18h,9L,10,1000
21/03/2026,18h,9,14,500
21/03/2026,18h,8L,153,100
21/03/2026,18h,8,685,50
21/03/2026,18h,7L,1764,14
21/03/2026,18h,7,8172,7
21/03/2026,18h,6L,8936,2
21/03/2026,18h,6,44021,1
21/03/2026,18h,0L,90549,1
21/03/2026,19h,10,0,0
21/03/2026,19h,9L,4,2440
21/03/2026,19h,9,22,1209
21/03/2026,19h,8L,216,211.1
21/03/2026,19h,8,960,112.5
21/03/2026,19h,7L,2185,34.3
21/03/2026,19h,7,10655,20.8
21/03/2026,19h,6L,11808,6.9
21/03/2026,19h,6,58808,3.4
21/03/2026,19h,0L,143016,1.6
28/03/2026,13h,10,0,0
28/03/2026,13h,9L,2,1000
28/03/2026,13h,9,29,500
28/03/2026,13h,8L,191,100
28/03/2026,13h,8,816,50
28/03/2026,13h,7L,1822,14
28/03/2026,13h,7,9014,7
28/03/2026,13h,6L,9092,2
28/03/2026,13h,6,45932,1
28/03/2026,13h,0L,93199,1
28/03/2026,14h,10,1,200000
28/03/2026,14h,9L,4,1000
28/03/2026,14h,9,12,500
28/03/2026,14h,8L,127,100
28/03/2026,14h,8,648,50
28/03/2026,14h,7L,1599,14
28/03/2026,14h,7,8121,7
28/03/2026,14h,6L,8523,2
28/03/2026,14h,6,42168,1
28/03/2026,14h,0L,82605,1
28/03/2026,15h,10,0,0
28/03/2026,15h,9L,6,1000
28/03/2026,15h,9,26,500
28/03/2026,15h,8L,177,100
28/03/2026,15h,8,774,50
28/03/2026,15h,7L,1649,14
28/03/2026,15h,7,8389,7
28/03/2026,15h,6L,8414,2
28/03/2026,15h,6,42368,1
28/03/2026,15h,0L,85162,1
28/03/2026,16h,10,0,0
28/03/2026,16h,9L,5,1000
28/03/2026,16h,9,30,500
28/03/2026,16h,8L,153,100
28/03/2026,16h,8,653,50
28/03/2026,16h,7L,1646,14
28/03/2026,16h,7,8290,7
28/03/2026,16h,6L,8557,2
28/03/2026,16h,6,42565,1
28/03/2026,16h,0L,87273,1
28/03/2026,17h,10,0,0
28/03/2026,17h,9L,1,1000
28/03/2026,17h,9,19,500
28/03/2026,17h,8L,122,100
28/03/2026,17h,8,589,50
28/03/2026,17h,7L,1532,14
28/03/2026,17h,7,7777,7
28/03/2026,17h,6L,8477,2
28/03/2026,17h,6,42812,1
28/03/2026,17h,0L,91885,1
28/03/2026,18h,10,0,0
28/03/2026,18h,9L,5,1000
28/03/2026,18h,9,16,500
28/03/2026,18h,8L,131,100
28/03/2026,18h,8,630,50
28/03/2026,18h,7L,1685,14
28/03/2026,18h,7,8422,7
28/03/2026,18h,6L,9132,2
28/03/2026,18h,6,45781,1
28/03/2026,18h,0L,97144,1
28/03/2026,19h,10,0,0
28/03/2026,19h,9L,12,1400
28/03/2026,19h,9,27,981.4
28/03/2026,19h,8L,244,181.9
28/03/2026,19h,8,1128,94.3
28/03/2026,19h,7L,2613,28.1
28/03/2026,19h,7,13504,16.1
28/03/2026,19h,6L,14457,5.3
28/03/2026,19h,6,71649,2.6
28/03/2026,19h,0L,149689,1.5
04/04/2026,13h,10,0,0
04/04/2026,13h,9L,6,1000
04/04/2026,13h,9,19,500
04/04/2026,13h,8L,127,100
04/04/2026,13h,8,504,50
04/04/2026,13h,7L,1280,14
04/04/2026,13h,7,6292,7
04/04/2026,13h,6L,7456,2
04/04/2026,13h,6,37331,1
04/04/2026,13h,0L,82749,1
04/04/2026,14h,10,0,0
04/04/2026,14h,9L,2,1000
04/04/2026,14h,9,22,500
04/04/2026,14h,8L,130,100
04/04/2026,14h,8,666,50
04/04/2026,14h,7L,1603,14
04/04/2026,14h,7,7841,7
04/04/2026,14h,6L,7590,2
04/04/2026,14h,6,38375,1
04/04/2026,14h,0L,74180,1
04/04/2026,15h,10,0,0
04/04/2026,15h,9L,9,1000
04/04/2026,15h,9,59,500
04/04/2026,15h,8L,205,100
04/04/2026,15h,8,980,50
04/04/2026,15h,7L,1597,14
04/04/2026,15h,7,8222,7
04/04/2026,15h,6L,7564,2
04/04/2026,15h,6,38435,1
04/04/2026,15h,0L,77600,1
04/04/2026,16h,10,0,0
04/04/2026,16h,9L,3,1000
04/04/2026,16h,9,25,500
04/04/2026,16h,8L,161,100
04/04/2026,16h,8,788,50
04/04/2026,16h,7L,1670,14
04/04/2026,16h,7,8297,7
04/04/2026,16h,6L,8141,2
04/04/2026,16h,6,40950,1
04/04/2026,16h,0L,79140,1
04/04/2026,17h,10,0,0
04/04/2026,17h,9L,11,1000
04/04/2026,17h,9,54,500
04/04/2026,17h,8L,131,100
04/04/2026,17h,8,623,50
04/04/2026,17h,7L,1197,14
04/04/2026,17h,7,5867,7
04/04/2026,17h,6L,6873,2
04/04/2026,17h,6,34109,1
04/04/2026,17h,0L,84925,1
04/04/2026,18h,10,0,0
04/04/2026,18h,9L,3,1000
04/04/2026,18h,9,26,500
04/04/2026,18h,8L,119,100
04/04/2026,18h,8,695,50
04/04/2026,18h,7L,1683,14
04/04/2026,18h,7,8537,7
04/04/2026,18h,6L,9200,2
04/04/2026,18h,6,46631,1
04/04/2026,18h,0L,88659,1
04/04/2026,19h,10,1,700000
04/04/2026,19h,9L,1,1000
04/04/2026,19h,9,36,500
04/04/2026,19h,8L,185,100
04/04/2026,19h,8,965,50
04/04/2026,19h,7L,2542,14
04/04/2026,19h,7,12624,7
04/04/2026,19h,6L,13726,2
04/04/2026,19h,6,68664,1
04/04/2026,19h,0L,147655,1
11/04/2026,13h,10,0,0
11/04/2026,13h,9L,5,1000
11/04/2026,13h,9,22,500
11/04/2026,13h,8L,155,100
11/04/2026,13h,8,746,50
11/04/2026,13h,7L,1679,14
11/04/2026,13h,7,8113,7
11/04/2026,13h,6L,8032,2
11/04/2026,13h,6,40137,1
11/04/2026,13h,0L,81861,1
11/04/2026,14h,10,0,0
11/04/2026,14h,9L,0,0
11/04/2026,14h,9,15,500
11/04/2026,14h,8L,89,100
11/04/2026,14h,8,354,50
11/04/2026,14h,7L,1118,14
11/04/2026,14h,7,5395,7
11/04/2026,14h,6L,6522,2
11/04/2026,14h,6,31809,1
11/04/2026,14h,0L,72452,1
11/04/2026,15h,10,1,300000
11/04/2026,15h,9L,1,1000
11/04/2026,15h,9,24,500
11/04/2026,15h,8L,121,100
11/04/2026,15h,8,650,50
11/04/2026,15h,7L,1615,14
11/04/2026,15h,7,8210,7
11/04/2026,15h,6L,8309,2
11/04/2026,15h,6,41277,1
11/04/2026,15h,0L,73360,1
11/04/2026,16h,10,0,0
11/04/2026,16h,9L,2,1000
11/04/2026,16h,9,26,500
11/04/2026,16h,8L,131,100
11/04/2026,16h,8,686,50
11/04/2026,16h,7L,1480,14
11/04/2026,16h,7,7587,7
11/04/2026,16h,6L,7573,2
11/04/2026,16h,6,38363,1
11/04/2026,16h,0L,74521,1
11/04/2026,17h,10,0,0
11/04/2026,17h,9L,1,1000
11/04/2026,17h,9,15,500
11/04/2026,17h,8L,119,100
11/04/2026,17h,8,613,50
11/04/2026,17h,7L,1454,14
11/04/2026,17h,7,7406,7
11/04/2026,17h,6L,7795,2
11/04/2026,17h,6,38666,1
11/04/2026,17h,0L,77853,1
11/04/2026,18h,10,0,0
11/04/2026,18h,9L,5,1000
11/04/2026,18h,9,15,500
11/04/2026,18h,8L,104,100
11/04/2026,18h,8,601,50
11/04/2026,18h,7L,1454,14
11/04/2026,18h,7,7179,7
11/04/2026,18h,6L,7449,2
11/04/2026,18h,6,37981,1
11/04/2026,18h,0L,83259,1
11/04/2026,19h,10,0,0
11/04/2026,19h,9L,4,1960
11/04/2026,19h,9,26,900
11/04/2026,19h,8L,180,188.8
11/04/2026,19h,8,926,93.1
11/04/2026,19h,7L,2143,27.8
11/04/2026,19h,7,10858,16
11/04/2026,19h,6L,11784,5.2
11/04/2026,19h,6,58961,2.6
11/04/2026,19h,0L,124537,1.5
18/04/2026,13h,10,0,0
18/04/2026,13h,9L,3,1000
18/04/2026,13h,9,27,500
18/04/2026,13h,8L,98,100
18/04/2026,13h,8,523,50
18/04/2026,13h,7L,1241,14
18/04/2026,13h,7,6300,7
18/04/2026,13h,6L,6874,2
18/04/2026,13h,6,34031,1
18/04/2026,13h,0L,73942,1
18/04/2026,14h,10,0,0
18/04/2026,14h,9L,5,1000
18/04/2026,14h,9,24,500
18/04/2026,14h,8L,166,100
18/04/2026,14h,8,763,50
18/04/2026,14h,7L,1492,14
18/04/2026,14h,7,7606,7
18/04/2026,14h,6L,7109,2
18/04/2026,14h,6,35651,1
18/04/2026,14h,0L,65734,1
18/04/2026,15h,10,0,0
18/04/2026,15h,9L,5,1000
18/04/2026,15h,9,27,500
18/04/2026,15h,8L,130,100
18/04/2026,15h,8,648,50
18/04/2026,15h,7L,1411,14
18/04/2026,15h,7,7154,7
18/04/2026,15h,6L,7223,2
18/04/2026,15h,6,36150,1
18/04/2026,15h,0L,69145,1
18/04/2026,16h,10,1,400000
18/04/2026,16h,9L,2,1000
18/04/2026,16h,9,13,500
18/04/2026,16h,8L,121,100
18/04/2026,16h,8,563,50
18/04/2026,16h,7L,1318,14
18/04/2026,16h,7,6585,7
18/04/2026,16h,6L,6978,2
18/04/2026,16h,6,34880,1
18/04/2026,16h,0L,71276,1
18/04/2026,17h,10,0,0
18/04/2026,17h,9L,3,1000
18/04/2026,17h,9,24,500
18/04/2026,17h,8L,129,100
18/04/2026,17h,8,698,50
18/04/2026,17h,7L,1507,14
18/04/2026,17h,7,7144,7
18/04/2026,17h,6L,7104,2
18/04/2026,17h,6,35758,1
18/04/2026,17h,0L,72178,1
18/04/2026,18h,10,0,0
18/04/2026,18h,9L,14,1000
18/04/2026,18h,9,49,500
18/04/2026,18h,8L,247,100
18/04/2026,18h,8,1304,50
18/04/2026,18h,7L,1873,14
18/04/2026,18h,7,9742,7
18/04/2026,18h,6L,8370,2
18/04/2026,18h,6,41421,1
18/04/2026,18h,0L,74704,1
18/04/2026,19h,10,1,300000
18/04/2026,19h,9L,1,1000
18/04/2026,19h,9,22,500
18/04/2026,19h,8L,152,100
18/04/2026,19h,8,732,50
18/04/2026,19h,7L,1961,14
18/04/2026,19h,7,9730,7
18/04/2026,19h,6L,10664,2
18/04/2026,19h,6,53083,1
18/04/2026,19h,0L,111398,1
25/04/2026,13h,10,1,100000
25/04/2026,13h,9L,5,1000
25/04/2026,13h,9,14,500
25/04/2026,13h,8L,103,100
25/04/2026,13h,8,497,50
25/04/2026,13h,7L,1241,14
25/04/2026,13h,7,6113,7
25/04/2026,13h,6L,6712,2
25/04/2026,13h,6,33881,1
25/04/2026,13h,0L,70973,1
25/04/2026,14h,10,0,0
25/04/2026,14h,9L,7,1000
25/04/2026,14h,9,15,500
25/04/2026,14h,8L,120,100
25/04/2026,14h,8,586,50
25/04/2026,14h,7L,1329,14
25/04/2026,14h,7,6297,7
25/04/2026,14h,6L,6587,2
25/04/2026,14h,6,32854,1
25/04/2026,14h,0L,62797,1
25/04/2026,15h,10,0,0
25/04/2026,15h,9L,2,1000
25/04/2026,15h,9,13,500
25/04/2026,15h,8L,83,100
25/04/2026,15h,8,426,50
25/04/2026,15h,7L,971,14
25/04/2026,15h,7,5284,7
25/04/2026,15h,6L,5833,2
25/04/2026,15h,6,29747,1
25/04/2026,15h,0L,66813,1
25/04/2026,16h,10,0,0
25/04/2026,16h,9L,1,1000
25/04/2026,16h,9,18,500
25/04/2026,16h,8L,125,100
25/04/2026,16h,8,547,50
25/04/2026,16h,7L,1203,14
25/04/2026,16h,7,6327,7
25/04/2026,16h,6L,6690,2
25/04/2026,16h,6,33098,1
25/04/2026,16h,0L,67579,1
25/04/2026,17h,10,1,400000
25/04/2026,17h,9L,7,1000
25/04/2026,17h,9,18,500
25/04/2026,17h,8L,118,100
25/04/2026,17h,8,603,50
25/04/2026,17h,7L,1481,14
25/04/2026,17h,7,7395,7
25/04/2026,17h,6L,7914,2
25/04/2026,17h,6,38611,1
25/04/2026,17h,0L,69721,1
25/04/2026,18h,10,0,0
