date,heure,rang,nb_gagnants,gain_unitaire_eur,gain_total_eur
28/02/2026,15h,0L,75396,1,75396
28/02/2026,16h,10,0,0,0
28/02/2026,16h,9L,6,1000,6000
28/02/2026,16h,9,27,500,13500
28/02/2026,16h,8L,140,100,14000
28/02/2026,16h,8,743,50,37150
28/02/2026,16h,7L,1537,14,21518
28/02/2026,16h,7,7750,7,54250
28/02/2026,16h,6L,7885,2,15770
28/02/2026,16h,6,38755,1,38755
28/02/2026,16h,0L,79021,1,79021
28/02/2026,17h,10,0,0,0
28/02/2026,17h,9L,4,1000,4000
28/02/2026,17h,9,16,500,8000
28/02/2026,17h,8L,130,100,13000
28/02/2026,17h,8,566,50,28300
28/02/2026,17h,7L,1449,14,20286
28/02/2026,17h,7,7199,7,50393
28/02/2026,17h,6L,7962,2,15924
28/02/2026,17h,6,39480,1,39480
28/02/2026,17h,0L,83405,1,83405
28/02/2026,18h,10,0,0,0
28/02/2026,18h,9L,4,1000,4000
28/02/2026,18h,9,15,500,7500
28/02/2026,18h,8L,96,100,9600
28/02/2026,18h,8,503,50,25150
28/02/2026,18h,7L,1297,14,18158
28/02/2026,18h,7,6313,7,44191
28/02/2026,18h,6L,7412,2,14824
28/02/2026,18h,6,36693,1,36693
28/02/2026,18h,0L,88723,1,88723
28/02/2026,19h,10,0,0,0
28/02/2026,19h,9L,7,1960,13720
28/02/2026,19h,9,32,1068.7,34198.4
28/02/2026,19h,8L,192,245.8,47193.6
28/02/2026,19h,8,1033,117.7,121584.1
28/02/2026,19h,7L,2254,37,83398
28/02/2026,19h,7,11540,21.9,252726
28/02/2026,19h,6L,12163,7.5,91222.5
28/02/2026,19h,6,60620,3.8,230356
28/02/2026,19h,0L,126935,1.9,241176.5
07/03/2026,13h,10,0,0,0
07/03/2026,13h,9L,2,1000,2000
07/03/2026,13h,9,17,500,8500
07/03/2026,13h,8L,95,100,9500
07/03/2026,13h,8,493,50,24650
07/03/2026,13h,7L,1360,14,19040
07/03/2026,13h,7,6656,7,46592
07/03/2026,13h,6L,8143,2,16286
07/03/2026,13h,6,39897,1,39897
07/03/2026,13h,0L,88434,1,88434
07/03/2026,14h,10,0,0,0
07/03/2026,14h,9L,2,1000,2000
07/03/2026,14h,9,11,500,5500
07/03/2026,14h,8L,83,100,8300
07/03/2026,14h,8,355,50,17750
07/03/2026,14h,7L,1044,14,14616
07/03/2026,14h,7,5128,7,35896
07/03/2026,14h,6L,6142,2,12284
07/03/2026,14h,6,31310,1,31310
07/03/2026,14h,0L,76698,1,76698
07/03/2026,15h,10,0,0,0
07/03/2026,15h,9L,5,1000,5000
07/03/2026,15h,9,21,500,10500
07/03/2026,15h,8L,161,100,16100
07/03/2026,15h,8,764,50,38200
07/03/2026,15h,7L,1781,14,24934
07/03/2026,15h,7,8756,7,61292
07/03/2026,15h,6L,8794,2,17588
07/03/2026,15h,6,44178,1,44178
07/03/2026,15h,0L,77032,1,77032
07/03/2026,16h,10,0,0,0
07/03/2026,16h,9L,5,1000,5000
07/03/2026,16h,9,17,500,8500
07/03/2026,16h,8L,117,100,11700
07/03/2026,16h,8,573,50,28650
07/03/2026,16h,7L,1475,14,20650
07/03/2026,16h,7,7338,7,51366
07/03/2026,16h,6L,8063,2,16126
07/03/2026,16h,6,40481,1,40481
07/03/2026,16h,0L,80522,1,80522
07/03/2026,17h,10,0,0,0
07/03/2026,17h,9L,4,1000,4000
07/03/2026,17h,9,9,500,4500
07/03/2026,17h,8L,101,100,10100
07/03/2026,17h,8,494,50,24700
07/03/2026,17h,7L,1135,14,15890
07/03/2026,17h,7,6036,7,42252
07/03/2026,17h,6L,7051,2,14102
07/03/2026,17h,6,35048,1,35048
07/03/2026,17h,0L,86017,1,86017
07/03/2026,18h,10,0,0,0
07/03/2026,18h,9L,1,1000,1000
07/03/2026,18h,9,10,500,5000
07/03/2026,18h,8L,97,100,9700
07/03/2026,18h,8,510,50,25500
07/03/2026,18h,7L,1233,14,17262
07/03/2026,18h,7,6159,7,43113
07/03/2026,18h,6L,7263,2,14526
07/03/2026,18h,6,35807,1,35807
07/03/2026,18h,0L,91365,1,91365
07/03/2026,19h,10,0,0,0
07/03/2026,19h,9L,8,1840,14720
07/03/2026,19h,9,27,1174,31698
07/03/2026,19h,8L,194,244.3,47394.2
07/03/2026,19h,8,1008,119.4,120355.2
07/03/2026,19h,7L,2418,35.4,85597.2
07/03/2026,19h,7,12643,20.6,260445.8
07/03/2026,19h,6L,13373,7,93611
07/03/2026,19h,6,66762,3.5,233667
07/03/2026,19h,0L,134136,1.8,241444.8
14/03/2026,13h,10,0,0,0
14/03/2026,13h,9L,6,1000,6000
14/03/2026,13h,9,21,500,10500
14/03/2026,13h,8L,128,100,12800
14/03/2026,13h,8,691,50,34550
14/03/2026,13h,7L,1671,14,23394
14/03/2026,13h,7,8154,7,57078
14/03/2026,13h,6L,8903,2,17806
14/03/2026,13h,6,44090,1,44090
14/03/2026,13h,0L,97859,1,97859
14/03/2026,14h,10,0,0,0
14/03/2026,14h,9L,1,1000,1000
14/03/2026,14h,9,12,500,6000
14/03/2026,14h,8L,134,100,13400
14/03/2026,14h,8,698,50,34900
14/03/2026,14h,7L,1687,14,23618
14/03/2026,14h,7,8184,7,57288
14/03/2026,14h,6L,8513,2,17026
14/03/2026,14h,6,41704,1,41704
14/03/2026,14h,0L,79292,1,79292
14/03/2026,15h,10,0,0,0
14/03/2026,15h,9L,5,1000,5000
14/03/2026,15h,9,24,500,12000
14/03/2026,15h,8L,133,100,13300
14/03/2026,15h,8,627,50,31350
14/03/2026,15h,7L,1665,14,23310
14/03/2026,15h,7,8050,7,56350
14/03/2026,15h,6L,8309,2,16618
14/03/2026,15h,6,41101,1,41101
14/03/2026,15h,0L,83866,1,83866
14/03/2026,16h,10,0,0,0
14/03/2026,16h,9L,4,1000,4000
14/03/2026,16h,9,9,500,4500
14/03/2026,16h,8L,155,100,15500
14/03/2026,16h,8,568,50,28400
14/03/2026,16h,7L,1392,14,19488
14/03/2026,16h,7,6704,7,46928
14/03/2026,16h,6L,7463,2,14926
14/03/2026,16h,6,38118,1,38118
14/03/2026,16h,0L,86191,1,86191
14/03/2026,17h,10,0,0,0
14/03/2026,17h,9L,5,1000,5000
14/03/2026,17h,9,17,500,8500
14/03/2026,17h,8L,75,100,7500
14/03/2026,17h,8,534,50,26700
14/03/2026,17h,7L,1337,14,18718
14/03/2026,17h,7,6741,7,47187
14/03/2026,17h,6L,7995,2,15990
14/03/2026,17h,6,39171,1,39171
14/03/2026,17h,0L,89537,1,89537
14/03/2026,18h,10,0,0,0
14/03/2026,18h,9L,4,1000,4000
14/03/2026,18h,9,19,500,9500
14/03/2026,18h,8L,138,100,13800
14/03/2026,18h,8,777,50,38850
14/03/2026,18h,7L,1753,14,24542
14/03/2026,18h,7,9174,7,64218
14/03/2026,18h,6L,9443,2,18886
14/03/2026,18h,6,47544,1,47544
14/03/2026,18h,0L,93644,1,93644
14/03/2026,19h,10,0,0,0
14/03/2026,19h,9L,12,1560,18720
14/03/2026,19h,9,56,825,46200
14/03/2026,19h,8L,198,241.4,47797.2
14/03/2026,19h,8,1037,117.5,121847.5
14/03/2026,19h,7L,2562,34.2,87620.4
14/03/2026,19h,7,12529,20.7,259350.3
14/03/2026,19h,6L,13916,6.8,94628.8
14/03/2026,19h,6,68396,3.4,232546.4
14/03/2026,19h,0L,142894,1.8,257209.2
21/03/2026,13h,10,1,100000,100000
21/03/2026,13h,9L,3,1000,3000
21/03/2026,13h,9,24,500,12000
21/03/2026,13h,8L,157,100,15700
21/03/2026,13h,8,704,50,35200
21/03/2026,13h,7L,1531,14,21434
21/03/2026,13h,7,8195,7,57365
21/03/2026,13h,6L,8206,2,16412
21/03/2026,13h,6,41255,1,41255
21/03/2026,13h,0L,86926,1,86926
21/03/2026,14h,10,0,0,0
21/03/2026,14h,9L,2,1000,2000
21/03/2026,14h,9,19,500,9500
21/03/2026,14h,8L,103,100,10300
21/03/2026,14h,8,563,50,28150
21/03/2026,14h,7L,1296,14,18144
21/03/2026,14h,7,6520,7,45640
21/03/2026,14h,6L,7224,2,14448
21/03/2026,14h,6,35898,1,35898
21/03/2026,14h,0L,75646,1,75646
21/03/2026,15h,10,0,0,0
21/03/2026,15h,9L,2,1000,2000
21/03/2026,15h,9,18,500,9000
21/03/2026,15h,8L,100,100,10000
21/03/2026,15h,8,558,50,27900
21/03/2026,15h,7L,1416,14,19824
21/03/2026,15h,7,6957,7,48699
21/03/2026,15h,6L,8031,2,16062
21/03/2026,15h,6,40242,1,40242
21/03/2026,15h,0L,78719,1,78719
21/03/2026,16h,10,0,0,0
21/03/2026,16h,9L,2,1000,2000
21/03/2026,16h,9,16,500,8000
21/03/2026,16h,8L,87,100,8700
21/03/2026,16h,8,460,50,23000
21/03/2026,16h,7L,1285,14,17990
21/03/2026,16h,7,6599,7,46193
21/03/2026,16h,6L,7710,2,15420
21/03/2026,16h,6,38305,1,38305
21/03/2026,16h,0L,81895,1,81895
21/03/2026,17h,10,0,0,0
21/03/2026,17h,9L,6,1000,6000
21/03/2026,17h,9,44,500,22000
21/03/2026,17h,8L,203,100,20300
21/03/2026,17h,8,956,50,47800
21/03/2026,17h,7L,1849,14,25886
21/03/2026,17h,7,9416,7,65912
21/03/2026,17h,6L,8775,2,17550
21/03/2026,17h,6,43889,1,43889
21/03/2026,17h,0L,84617,1,84617
21/03/2026,18h,10,0,0,0
21/03/2026,18h,9L,10,1000,10000
21/03/2026,18h,9,14,500,7000
21/03/2026,18h,8L,153,100,15300
21/03/2026,18h,8,685,50,34250
21/03/2026,18h,7L,1764,14,24696
21/03/2026,18h,7,8172,7,57204
21/03/2026,18h,6L,8936,2,17872
21/03/2026,18h,6,44021,1,44021
21/03/2026,18h,0L,90549,1,90549
21/03/2026,19h,10,0,0,0
21/03/2026,19h,9L,4,2440,9760
21/03/2026,19h,9,22,1209,26598
21/03/2026,19h,8L,216,211.1,45597.6
21/03/2026,19h,8,960,112.5,108000
21/03/2026,19h,7L,2185,34.3,74945.5
21/03/2026,19h,7,10655,20.8,221624
21/03/2026,19h,6L,11808,6.9,81475.2
21/03/2026,19h,6,58808,3.4,199947.2
21/03/2026,19h,0L,143016,1.6,228825.6
28/03/2026,13h,10,0,0,0
28/03/2026,13h,9L,2,1000,2000
28/03/2026,13h,9,29,500,14500
28/03/2026,13h,8L,191,100,19100
28/03/2026,13h,8,816,50,40800
28/03/2026,13h,7L,1822,14,25508
28/03/2026,13h,7,9014,7,63098
28/03/2026,13h,6L,9092,2,18184
28/03/2026,13h,6,45932,1,45932
28/03/2026,13h,0L,93199,1,93199
28/03/2026,14h,10,1,200000,200000
28/03/2026,14h,9L,4,1000,4000
28/03/2026,14h,9,12,500,6000
28/03/2026,14h,8L,127,100,12700
28/03/2026,14h,8,648,50,32400
28/03/2026,14h,7L,1599,14,22386
28/03/2026,14h,7,8121,7,56847
28/03/2026,14h,6L,8523,2,17046
28/03/2026,14h,6,42168,1,42168
28/03/2026,14h,0L,82605,1,82605
28/03/2026,15h,10,0,0,0
28/03/2026,15h,9L,6,1000,6000
28/03/2026,15h,9,26,500,13000
28/03/2026,15h,8L,177,100,17700
28/03/2026,15h,8,774,50,38700
28/03/2026,15h,7L,1649,14,23086
28/03/2026,15h,7,8389,7,58723
28/03/2026,15h,6L,8414,2,16828
28/03/2026,15h,6,42368,1,42368
28/03/2026,15h,0L,85162,1,85162
28/03/2026,16h,10,0,0,0
28/03/2026,16h,9L,5,1000,5000
28/03/2026,16h,9,30,500,15000
28/03/2026,16h,8L,153,100,15300
28/03/2026,16h,8,653,50,32650
28/03/2026,16h,7L,1646,14,23044
28/03/2026,16h,7,8290,7,58030
28/03/2026,16h,6L,8557,2,17114
28/03/2026,16h,6,42565,1,42565
28/03/2026,16h,0L,87273,1,87273
28/03/2026,17h,10,0,0,0
28/03/2026,17h,9L,1,1000,1000
28/03/2026,17h,9,19,500,9500
28/03/2026,17h,8L,122,100,12200
28/03/2026,17h,8,589,50,29450
28/03/2026,17h,7L,1532,14,21448
28/03/2026,17h,7,7777,7,54439
28/03/2026,17h,6L,8477,2,16954
28/03/2026,17h,6,42812,1,42812
28/03/2026,17h,0L,91885,1,91885
28/03/2026,18h,10,0,0,0
28/03/2026,18h,9L,5,1000,5000
28/03/2026,18h,9,16,500,8000
28/03/2026,18h,8L,131,100,13100
28/03/2026,18h,8,630,50,31500
28/03/2026,18h,7L,1685,14,23590
28/03/2026,18h,7,8422,7,58954
28/03/2026,18h,6L,9132,2,18264
28/03/2026,18h,6,45781,1,45781
28/03/2026,18h,0L,97144,1,97144
28/03/2026,19h,10,0,0,0
28/03/2026,19h,9L,12,1400,16800
28/03/2026,19h,9,27,981.4,26497.8
28/03/2026,19h,8L,244,181.9,44383.6
28/03/2026,19h,8,1128,94.3,106370.4
28/03/2026,19h,7L,2613,28.1,73425.3
28/03/2026,19h,7,13504,16.1,217414.4
28/03/2026,19h,6L,14457,5.3,76622.1
28/03/2026,19h,6,71649,2.6,186287.4
28/03/2026,19h,0L,149689,1.5,224533.5
04/04/2026,13h,10,0,0,0
04/04/2026,13h,9L,6,1000,6000
04/04/2026,13h,9,19,500,9500
04/04/2026,13h,8L,127,100,12700
04/04/2026,13h,8,504,50,25200
04/04/2026,13h,7L,1280,14,17920
04/04/2026,13h,7,6292,7,44044
04/04/2026,13h,6L,7456,2,14912
04/04/2026,13h,6,37331,1,37331
04/04/2026,13h,0L,82749,1,82749
04/04/2026,14h,10,0,0,0
04/04/2026,14h,9L,2,1000,2000
04/04/2026,14h,9,22,500,11000
04/04/2026,14h,8L,130,100,13000
04/04/2026,14h,8,666,50,33300
04/04/2026,14h,7L,1603,14,22442
04/04/2026,14h,7,7841,7,54887
04/04/2026,14h,6L,7590,2,15180
04/04/2026,14h,6,38375,1,38375
04/04/2026,14h,0L,74180,1,74180
04/04/2026,15h,10,0,0,0
04/04/2026,15h,9L,9,1000,9000
04/04/2026,15h,9,59,500,29500
04/04/2026,15h,8L,205,100,20500
04/04/2026,15h,8,980,50,49000
04/04/2026,15h,7L,1597,14,22358
04/04/2026,15h,7,8222,7,57554
04/04/2026,15h,6L,7564,2,15128
04/04/2026,15h,6,38435,1,38435
04/04/2026,15h,0L,77600,1,77600
04/04/2026,16h,10,0,0,0
04/04/2026,16h,9L,3,1000,3000
04/04/2026,16h,9,25,500,12500
04/04/2026,16h,8L,161,100,16100
04/04/2026,16h,8,788,50,39400
04/04/2026,16h,7L,1670,14,23380
04/04/2026,16h,7,8297,7,58079
04/04/2026,16h,6L,8141,2,16282
04/04/2026,16h,6,40950,1,40950
04/04/2026,16h,0L,79140,1,79140
04/04/2026,17h,10,0,0,0
04/04/2026,17h,9L,11,1000,11000
04/04/2026,17h,9,54,500,27000
04/04/2026,17h,8L,131,100,13100
04/04/2026,17h,8,623,50,31150
04/04/2026,17h,7L,1197,14,16758
04/04/2026,17h,7,5867,7,41069
04/04/2026,17h,6L,6873,2,13746
04/04/2026,17h,6,34109,1,34109
04/04/2026,17h,0L,84925,1,84925
04/04/2026,18h,10,0,0,0
04/04/2026,18h,9L,3,1000,3000
04/04/2026,18h,9,26,500,13000
04/04/2026,18h,8L,119,100,11900
04/04/2026,18h,8,695,50,34750
04/04/2026,18h,7L,1683,14,23562
04/04/2026,18h,7,8537,7,59759
04/04/2026,18h,6L,9200,2,18400
04/04/2026,18h,6,46631,1,46631
04/04/2026,18h,0L,88659,1,88659
04/04/2026,19h,10,1,700000,700000
04/04/2026,19h,9L,1,1000,1000
04/04/2026,19h,9,36,500,18000
04/04/2026,19h,8L,185,100,18500
04/04/2026,19h,8,965,50,48250
04/04/2026,19h,7L,2542,14,35588
04/04/2026,19h,7,12624,7,88368
04/04/2026,19h,6L,13726,2,27452
04/04/2026,19h,6,68664,1,68664
04/04/2026,19h,0L,147655,1,147655
11/04/2026,13h,10,0,0,0
11/04/2026,13h,9L,5,1000,5000
11/04/2026,13h,9,22,500,11000
11/04/2026,13h,8L,155,100,15500
11/04/2026,13h,8,746,50,37300
11/04/2026,13h,7L,1679,14,23506
11/04/2026,13h,7,8113,7,56791
11/04/2026,13h,6L,8032,2,16064
11/04/2026,13h,6,40137,1,40137
11/04/2026,13h,0L,81861,1,81861
11/04/2026,14h,10,0,0,0
11/04/2026,14h,9L,0,0,0
11/04/2026,14h,9,15,500,7500
11/04/2026,14h,8L,89,100,8900
11/04/2026,14h,8,354,50,17700
11/04/2026,14h,7L,1118,14,15652
11/04/2026,14h,7,5395,7,37765
11/04/2026,14h,6L,6522,2,13044
11/04/2026,14h,6,31809,1,31809
11/04/2026,14h,0L,72452,1,72452
11/04/2026,15h,10,1,300000,300000
11/04/2026,15h,9L,1,1000,1000
11/04/2026,15h,9,24,500,12000
11/04/2026,15h,8L,121,100,12100
11/04/2026,15h,8,650,50,32500
11/04/2026,15h,7L,1615,14,22610
11/04/2026,15h,7,8210,7,57470
11/04/2026,15h,6L,8309,2,16618
11/04/2026,15h,6,41277,1,41277
11/04/2026,15h,0L,73360,1,73360
11/04/2026,16h,10,0,0,0
11/04/2026,16h,9L,2,1000,2000
11/04/2026,16h,9,26,500,13000
11/04/2026,16h,8L,131,100,13100
11/04/2026,16h,8,686,50,34300
11/04/2026,16h,7L,1480,14,20720
11/04/2026,16h,7,7587,7,53109
11/04/2026,16h,6L,7573,2,15146
11/04/2026,16h,6,38363,1,38363
11/04/2026,16h,0L,74521,1,74521
11/04/2026,17h,10,0,0,0
11/04/2026,17h,9L,1,1000,1000
11/04/2026,17h,9,15,500,7500
11/04/2026,17h,8L,119,100,11900
11/04/2026,17h,8,613,50,30650
11/04/2026,17h,7L,1454,14,20356
11/04/2026,17h,7,7406,7,51842
11/04/2026,17h,6L,7795,2,15590
11/04/2026,17h,6,38666,1,38666
11/04/2026,17h,0L,77853,1,77853
11/04/2026,18h,10,0,0,0
11/04/2026,18h,9L,5,1000,5000
11/04/2026,18h,9,15,500,7500
11/04/2026,18h,8L,104,100,10400
11/04/2026,18h,8,601,50,30050
11/04/2026,18h,7L,1454,14,20356
11/04/2026,18h,7,7179,7,50253
11/04/2026,18h,6L,7449,2,14898
11/04/2026,18h,6,37981,1,37981
11/04/2026,18h,0L,83259,1,83259
11/04/2026,19h,10,0,0,0
11/04/2026,19h,9L,4,1960,7840
11/04/2026,19h,9,26,900,23400
11/04/2026,19h,8L,180,188.8,33984
11/04/2026,19h,8,926,93.1,86210.6
11/04/2026,19h,7L,2143,27.8,59575.4
11/04/2026,19h,7,10858,16,173728
11/04/2026,19h,6L,11784,5.2,61276.8
11/04/2026,19h,6,58961,2.6,153298.6
11/04/2026,19h,0L,124537,1.5,186805.5
18/04/2026,13h,10,0,0,0
18/04/2026,13h,9L,3,1000,3000
18/04/2026,13h,9,27,500,13500
18/04/2026,13h,8L,98,100,9800
18/04/2026,13h,8,523,50,26150
18/04/2026,13h,7L,1241,14,17374
18/04/2026,13h,7,6300,7,44100
18/04/2026,13h,6L,6874,2,13748
18/04/2026,13h,6,34031,1,34031
18/04/2026,13h,0L,73942,1,73942
18/04/2026,14h,10,0,0,0
18/04/2026,14h,9L,5,1000,5000
18/04/2026,14h,9,24,500,12000
18/04/2026,14h,8L,166,100,16600
18/04/2026,14h,8,763,50,38150
18/04/2026,14h,7L,1492,14,20888
18/04/2026,14h,7,7606,7,53242
18/04/2026,14h,6L,7109,2,14218
18/04/2026,14h,6,35651,1,35651
18/04/2026,14h,0L,65734,1,65734
18/04/2026,15h,10,0,0,0
18/04/2026,15h,9L,5,1000,5000
18/04/2026,15h,9,27,500,13500
18/04/2026,15h,8L,130,100,13000
18/04/2026,15h,8,648,50,32400
18/04/2026,15h,7L,1411,14,19754
18/04/2026,15h,7,7154,7,50078
18/04/2026,15h,6L,7223,2,14446
18/04/2026,15h,6,36150,1,36150
18/04/2026,15h,0L,69145,1,69145
18/04/2026,16h,10,1,400000,400000
18/04/2026,16h,9L,2,1000,2000
18/04/2026,16h,9,13,500,6500
18/04/2026,16h,8L,121,100,12100
18/04/2026,16h,8,563,50,28150
18/04/2026,16h,7L,1318,14,18452
18/04/2026,16h,7,6585,7,46095
18/04/2026,16h,6L,6978,2,13956
18/04/2026,16h,6,34880,1,34880
18/04/2026,16h,0L,71276,1,71276
18/04/2026,17h,10,0,0,0
18/04/2026,17h,9L,3,1000,3000
18/04/2026,17h,9,24,500,12000
18/04/2026,17h,8L,129,100,12900
18/04/2026,17h,8,698,50,34900
18/04/2026,17h,7L,1507,14,21098
18/04/2026,17h,7,7144,7,50008
18/04/2026,17h,6L,7104,2,14208
18/04/2026,17h,6,35758,1,35758
18/04/2026,17h,0L,72178,1,72178
18/04/2026,18h,10,0,0,0
18/04/2026,18h,9L,14,1000,14000
18/04/2026,18h,9,49,500,24500
18/04/2026,18h,8L,247,100,24700
18/04/2026,18h,8,1304,50,65200
18/04/2026,18h,7L,1873,14,26222
18/04/2026,18h,7,9742,7,68194
18/04/2026,18h,6L,8370,2,16740
18/04/2026,18h,6,41421,1,41421
18/04/2026,18h,0L,74704,1,74704
18/04/2026,19h,10,1,300000,300000
18/04/2026,19h,9L,1,1000,1000
18/04/2026,19h,9,22,500,11000
18/04/2026,19h,8L,152,100,15200
18/04/2026,19h,8,732,50,36600
18/04/2026,19h,7L,1961,14,27454
18/04/2026,19h,7,9730,7,68110
18/04/2026,19h,6L,10664,2,21328
18/04/2026,19h,6,53083,1,53083
18/04/2026,19h,0L,111398,1,111398
25/04/2026,13h,10,1,100000,100000
25/04/2026,13h,9L,5,1000,5000
25/04/2026,13h,9,14,500,7000
25/04/2026,13h,8L,103,100,10300
25/04/2026,13h,8,497,50,24850
25/04/2026,13h,7L,1241,14,17374
25/04/2026,13h,7,6113,7,42791
25/04/2026,13h,6L,6712,2,13424
25/04/2026,13h,6,33881,1,33881
25/04/2026,13h,0L,70973,1,70973
25/04/2026,14h,10,0,0,0
25/04/2026,14h,9L,7,1000,7000
25/04/2026,14h,9,15,500,7500
25/04/2026,14h,8L,120,100,12000
25/04/2026,14h,8,586,50,29300
25/04/2026,14h,7L,1329,14,18606
25/04/2026,14h,7,6297,7,44079
25/04/2026,14h,6L,6587,2,13174
25/04/2026,14h,6,32854,1,32854
25/04/2026,14h,0L,62797,1,62797
25/04/2026,15h,10,0,0,0
25/04/2026,15h,9L,2,1000,2000
25/04/2026,15h,9,13,500,6500
25/04/2026,15h,8L,83,100,8300
25/04/2026,15h,8,426,50,21300
25/04/2026,15h,7L,971,14,13594
25/04/2026,15h,7,5284,7,36988
25/04/2026,15h,6L,5833,2,11666
25/04/2026,15h,6,29747,1,29747
25/04/2026,15h,0L,66813,1,66813
25/04/2026,16h,10,0,0,0
25/04/2026,16h,9L,1,1000,1000
25/04/2026,16h,9,18,500,9000
25/04/2026,16h,8L,125,100,12500
25/04/2026,16h,8,547,50,27350
25/04/2026,16h,7L,1203,14,16842
25/04/2026,16h,7,6327,7,44289
25/04/2026,16h,6L,6690,2,13380
25/04/2026,16h,6,33098,1,33098
25/04/2026,16h,0L,67579,1,67579
25/04/2026,17h,10,1,400000,400000
25/04/2026,17h,9L,7,1000,7000
25/04/2026,17h,9,18,500,9000
25/04/2026,17h,8L,118,100,11800
25/04/2026,17h,8,603,50,30150
25/04/2026,17h,7L,1481,14,20734
25/04/2026,17h,7,7395,7,51765
25/04/2026,17h,6L,7914,2,15828
25/04/2026,17h,6,38611,1,38611
25/04/2026,17h,0L,69721,1,69721
